source,headline,date,conflict,responsibility
Reuters,Multiple Russian strikes kill at least two in Ukrainian city of Sloviansk - officials,"Jul 5, 22",Russia - Ukraine,Direct
Reuters,"At least 21 killed, 112 wounded in shelling of Kharkiv - Ukrainian official","Apr 7, 22",Russia - Ukraine,No
Reuters,Russia killed over 600 Ukrainian fighters in artillery strikes - defence ministry,"May 5, 22",Russia - Ukraine,Direct
Reuters,"More than 2,000 Ukrainian civilians killed during Russian invasion - Ukrainian emergency service","Mar 2, 22",Russia - Ukraine,Direct
Reuters,"Russian bombardment of Kyiv kills four, curfew called","Mar 15, 22",Russia - Ukraine,Direct
Reuters,Russia says missile strike hit and killed Ukrainian troops on Snake Island,"Jul 7, 22",Russia - Ukraine,Direct
Reuters,"At least 27 killed in Ukraine's eastern city of Kharkiv in past day, says police official","Mar 8, 22",Russia - Ukraine,No
Reuters,Russian strikes on Ukraine's Kharkiv region kill at least 11,"May 19, 22",Russia - Ukraine,Direct
Reuters,"Zelenskiy says 31,000 Ukrainian soldiers killed since Russia invaded","Feb 29, 24",Russia - Ukraine,Direct
Reuters,"Russian missile attack on Ukrainian town kills seven, officials say","Jun 29, 24",Russia - Ukraine,Direct
Reuters,"Eight dead in two Russian strikes on Kharkiv, officials say","Apr 7, 24",Russia - Ukraine,Direct
Reuters,"Russian attack on Ukraine's Kharkiv kills 14, injures dozens","May 6, 24",Russia - Ukraine,Direct
Reuters,Russian missile kills three women at Ukrainian 'invincibility point' - officials,"Mar 24, 23",Russia - Ukraine,Direct
Reuters,"Russia's biggest air attack of war kills 31 in Ukraine, officials say","Dec 29, 23",Russia - Ukraine,Direct
Reuters,"Russian missile attack on Ukraine's Kharkiv kills five, causes fire","Mar 20, 24",Russia - Ukraine,Direct
Reuters,Ukrainian brigade says 19 killed in Russian missile strike last week,"Nov 29, 23",Russia - Ukraine,Direct
Reuters,"Russian missiles kill 20 in Odesa, Zelenskiy vows retaliation","Mar 15, 24",Russia - Ukraine,Direct
